Diffblue Cover 2020.03.a-c610027
Detecting classpath...
Indexing org.springframework.web.filter                     
Indexing org.springframework.web.server                     
Indexing org.springframework.web.server.adapter             
Indexing org.springframework.web.server                     
Indexing org.springframework.web.server.i18n                
Indexing org.springframework.web.server                     
Indexing org.springframework.web.server.handler             
Indexing org.springframework.web.server                     
Indexing org.springframework.web.server.session             
Indexing org.springframework.web                            
Indexing org.springframework.web.util                       
Indexing org.springframework.web.util.pattern               
Indexing org.springframework.web.util                       
Indexing org.springframework.web.client                     
Indexing org.springframework.web.servlet                    
Indexing org.springframework.web.servlet.config             
Indexing org.springframework.web.servlet.config.annotation  
Indexing org.springframework.web.servlet.config             
Indexing org.springframework.web.servlet                    
Indexing org.springframework.web.servlet.support            
Indexing org.springframework.web.servlet                    
Indexing org.springframework.web.servlet.mvc                
Indexing org.springframework.web.servlet.mvc.support        
Indexing org.springframework.web.servlet.mvc.annotation     
Indexing org.springframework.web.servlet.mvc                
Indexing org.springframework.web.servlet.mvc.method         
Indexing org.springframework.web.servlet.mvc.method.annotation
